description,category,budget_group
Exploitatie Servic,Misc,Misc
Cash at Korte Leidsedwarsstraa,Cash Withdrawal,Misc
Rock Club The Cave,Entertainment,Misc
KFC,Restaurants,Restaurants
Cider,Groceries,Groceries & Essentials
Sportcentrum Neck,Subscription,Subscription
Bck Harry De Groot Wei,Misc,Misc
Bakkerij Boonzaaijer,Groceries,Groceries & Essentials
McDonald's,Restaurants,Restaurants
Odin Amsterdam Noord,Restaurants,Restaurants
Julia's,Restaurants,Restaurants
Sorza Sc,Restaurants,Restaurants
Bagels And Brow,Restaurants,Restaurants
Pâtisserie Salon de Thé Kawakami,Restaurants,Restaurants
Bouquet St Paul,Shopping,Shopping
Iolanda,Misc,Misc
le bouquet du nord,Restaurants,Restaurants
Truffe,Restaurants,Restaurants
Cash at Cm Paris La Roquette,Cash Withdrawal,Misc
Bubble Tea Schiphol,Restaurants,Restaurants
Janjua,Misc,Misc
Liefkenshoektunnel,Transport,Transport
Milous,Misc,Misc
louis delhaize Oude Burg Brugge,Groceries,Groceries & Essentials
Parking Katelijne,Transport,Transport
Philip's Bakery,Groceries,Groceries & Essentials
Etos 7590,Groceries,Groceries & Essentials
Inburgering Online,Subscription,Subscription
Amsterdam Centraal,Transport,Transport
IKEA,Shopping,Shopping
Vanessa Nails Co.spa,Healthcare,Health
FNP,Shopping,Shopping
Yaman Baklavas,Restaurants,Restaurants
Bruna,Misc,Misc
HMSHost International,Restaurants,Restaurants
Sarl LPA Concept,Misc,Misc
Le Tabagnon Du 6,Restaurants,Restaurants
Les Eclaireurs Patissi,Restaurants,Restaurants
Carrefour,Groceries,Groceries & Essentials
Le Bec A Pains,Restaurants,Restaurants
Parking les Halles,Transport,Transport
Escota,Transport,Transport
VINCI Autoroutes,Transport,Transport
Modern Afghan,Restaurants,Restaurants
Cambarette Centre,Shopping,Shopping
Calderon,Misc,Misc
JOE & THE JUICE,Restaurants,Restaurants
Florian,Misc,Misc
La Tarte Tropézienne,Restaurants,Restaurants
Taxi Efe,Transport,Transport
Salvo,Misc,Misc
Bck T.g. Bestseller,Shopping,Shopping
Chennai Cafe,Restaurants,Restaurants
Amazon,Shopping,Shopping
Munchroom,Restaurants,Restaurants
Dirk,Misc,Misc
Transfer from Revolut user,Transfer,Misc
Transfer to Revolut user,Transfer,Misc
Burger King,Restaurants,Restaurants
Dialprix,Groceries,Groceries & Essentials
Uber Eats,Restaurants,Restaurants
Rincón del Pan,Groceries,Groceries & Essentials
Restaurante Mr. Chen A,Restaurants,Restaurants
Foto Video Alessio,Shopping,Shopping
Aeropuerto de Tenerife Sur,Travel,Travel
In Time,Misc,Misc
Graan B.v.,Misc,Misc
Mps Taxi,Transport,Transport
Spar,Groceries,Groceries & Essentials
Elevate Labs,Subscription,Subscription
Google One,Subscription,Subscription
LeetCode,Subscription,Subscription
Miri Mary,Restaurant,Restaurant
Dim Sum Thing,Restaurants,Restaurants
Banketbakkerij Het Koekemannetje,Restaurants,Restaurants
Parking Tejon,Transport,Transport
MAAS,Transport,Transport
Teeamo Marbella,Restaurants,Restaurants
ALE-HOP,Shopping,Shopping
Albi Tres Culturas,Restaurants,Restaurants
Nybakat Bakery,Restaurants,Restaurants
Rockys Bakery,Restaurants,Restaurants
Mito Asuncion,Restaurants,Restaurants
Malvón,Restaurants,Restaurants
Rest.lm Asuncion,Restaurants,Restaurants
NH hotel group,Travel,Travel
OpenAI,Subscription,Subscription
Farmacia Silva Mejias,Healthcare,Health
Amazon Web Services,Subscription,Subscription
Barista Cafe Purmerend,Restaurants,Restaurants
Market 27,Groceries,Groceries & Essentials
Plus Repricing 2 plan fee,Subscription,Subscription
Ccv Brasserie Villa Br,Restaurants,Restaurants
Www.corebalancetrainin,Subscription,Subscription
Bng Gemeente Purmerend,Utilities,Utilities
Bck Harry De Groot Pad,Misc,Misc
Nelis’ IJssalon,Restaurants,Restaurants
Holland & Barrett,Shopping,Shopping
Jumbo Supermarkt,Groceries,Groceries & Essentials
SoLow Purmerend,Groceries,Groceries & Essentials
Fermlogics,Subscription,Subscription
eurostar,Travel,Travel
Thuisbezorgd.nl,Restaurants,Restaurants
Timeleft,Subscription,Subscription
La Contessa,Restaurants,Restaurants
Preply,Subscription,Subscription
Sport 2000,Shopping,Shopping
Hanny Horeca Exploitat,Restaurants,Restaurants
Salary for 2024-05,Income,Income
Mortgage for 2024-05,Mortgage,Utilities
Salary for 2024-06,Salary,Income
Mortgage for 2024-06,Mortgage,Utilities
Salary for 2024-07,Income,Income
Mortgage for 2024-07,Mortgage,Utilities
Salary for 2024-08,Income,Income
Mortgage for 2024-08,Mortgage,Utilities
Salary for 2024-09,Salary,Income
Mortgage for 2024-09,Mortgage,Utilities
Salary for 2024-10,Income,Income
Mortgage for 2024-10,Mortgage,Utilities
Salary for 2024-11,Income,Income
Mortgage for 2024-11,Mortgage,Utilities
Salary for 2024-12,Income,Income
Mortgage for 2024-12,Mortgage,Utilities
Salary for 2025-01,Income,Income
Mortgage for 2025-01,Mortgage,Utilities
Salary for 2025-02,Income,Income
Mortgage for 2025-02,Mortgage,Utilities
Salary for 2025-03,Income,Income
Mortgage for 2025-03,Mortgage,Utilities
Salary for 2025-04,Income,Income
Mortgage for 2025-04,Mortgage,Utilities
